Orig_City_State_Name,City_Name,State_Name,Pop_2010,Pop_2019,Pop_Num_Change,Pop_Percent_Change
"Oklahoma City city, Oklahoma",Oklahoma City,Oklahoma,"580,462","655,057","74,595",12.9
"Portland city, Oregon",Portland,Oregon,"583,793","654,741","70,948",12.2
"Las Vegas city, Nevada",Las Vegas,Nevada,"584,489","651,319","66,830",11.4
"Memphis city, Tennessee",Memphis,Tennessee,"651,873","651,073",-800,-0.1
"Louisville/Jefferson County metro government (balance), Kentucky",Louisville,Kentucky,"595,710","617,638","21,928",3.7
"Baltimore city, Maryland",Baltimore,Maryland,"620,770","593,490","-27,280",-4.4
"Milwaukee city, Wisconsin",Milwaukee,Wisconsin,"594,498","590,157","-4,341",-0.7
"Albuquerque city, New Mexico",Albuquerque,New Mexico,"546,153","560,513","14,360",2.6
"Tucson city, Arizona",Tucson,Arizona,"526,634","548,073","21,439",4.1
"Fresno city, California",Fresno,California,"497,172","531,576","34,404",6.9
"Mesa city, Arizona",Mesa,Arizona,"440,092","518,012","77,920",17.7
"Sacramento city, California",Sacramento,California,"466,383","513,624","47,241",10.1
"Atlanta city, Georgia",Atlanta,Georgia,"427,059","506,811","79,752",18.7
"Kansas City city, Missouri",Kansas City,Missouri,"459,902","495,327","35,425",7.7
"Colorado Springs city, Colorado",Colorado Springs,Colorado,"417,447","478,221","60,774",14.6
"Omaha city, Nebraska",Omaha,Nebraska,"458,989","478,192","19,203",4.2
"Raleigh city, North Carolina",Raleigh,North Carolina,"404,068","474,069","70,001",17.3
"Miami city, Florida",Miami,Florida,"399,481","467,963","68,482",17.1
"Long Beach city, California",Long Beach,California,"462,221","462,628",407,0.1
"Virginia Beach city, Virginia",Virginia Beach,Virginia,"437,903","449,974","12,071",2.8
"Oakland city, California",Oakland,California,"390,765","433,031","42,266",10.8
"Minneapolis city, Minnesota",Minneapolis,Minnesota,"382,603","429,606","47,003",12.3
"Tulsa city, Oklahoma",Tulsa,Oklahoma,"392,004","401,190","9,186",2.3
"Tampa city, Florida",Tampa,Florida,"336,150","399,700","63,550",18.9
"Arlington city, Texas",Arlington,Texas,"365,098","398,854","33,756",9.2
"New Orleans city, Louisiana",New Orleans,Louisiana,"343,828","390,144","46,316",13.5
"Wichita city, Kansas",Wichita,Kansas,"382,437","389,938","7,501",2.0
"Bakersfield city, California",Bakersfield,California,"347,817","384,145","36,328",10.4
"Cleveland city, Ohio",Cleveland,Ohio,"396,665","381,009","-15,656",-3.9
"Aurora city, Colorado",Aurora,Colorado,"324,659","379,289","54,630",16.8
"Anaheim city, California",Anaheim,California,"336,109","350,365","14,256",4.2
"Urban Honolulu CDP, Hawaii",Honolulu,Hawaii,"337,721","345,064","7,343",2.2
"Santa Ana city, California",Santa Ana,California,"324,774","332,318","7,544",2.3
"Riverside city, California",Riverside,California,"303,933","331,360","27,427",9.0
"Corpus Christi city, Texas",Corpus Christi,Texas,"305,226","326,586","21,360",7.0
"Lexington-Fayette urban county, Kentucky",Lexington-Fayette,Kentucky,"295,870","323,152","27,282",9.2
"Henderson city, Nevada",Henderson,Nevada,"257,001","320,189","63,188",24.6
"Stockton city, California",Stockton,California,"292,182","312,697","20,515",7.0
"St. Paul city, Minnesota",St. Paul,Minnesota,"285,112","308,096","22,984",8.1
"Cincinnati city, Ohio",Cincinnati,Ohio,"297,025","303,940","6,915",2.3
"St. Louis city, Missouri",St. Louis,Missouri,"319,289","300,576","-18,713",-5.9
"Pittsburgh city, Pennsylvania",Pittsburgh,Pennsylvania,"305,245","300,286","-4,959",-1.6
"Greensboro city, North Carolina",Greensboro,North Carolina,"268,936","296,710","27,774",10.3
"Lincoln city, Nebraska",Lincoln,Nebraska,"258,794","289,102","30,308",11.7
"Anchorage municipality, Alaska",Anchorage,Alaska,"291,836","288,000","-3,836",-1.3
"Plano city, Texas",Plano,Texas,"259,859","287,677","27,818",10.7
"Orlando city, Florida",Orlando,Florida,"238,836","287,442","48,606",20.4
"Irvine city, California",Irvine,California,"212,107","287,401","75,294",35.5
"Newark city, New Jersey",Newark,New Jersey,"277,135","282,011","4,876",1.8
"Durham city, North Carolina",Durham,North Carolina,"229,892","278,993","49,101",21.4
"Chula Vista city, California",Chula Vista,California,"243,923","274,492","30,569",12.5
"Toledo city, Ohio",Toledo,Ohio,"287,357","272,779","-14,578",-5.1
"Fort Wayne city, Indiana",Fort Wayne,Indiana,"253,739","270,402","16,663",6.6
"St. Petersburg city, Florida",St. Petersburg,Florida,"245,177","265,351","20,174",8.2
"Laredo city, Texas",Laredo,Texas,"235,780","262,491","26,711",11.3
"Jersey City city, New Jersey",Jersey City,New Jersey,"247,608","262,075","14,467",5.8
"Chandler city, Arizona",Chandler,Arizona,"236,157","261,165","25,008",10.6
"Madison city, Wisconsin",Madison,Wisconsin,"233,173","259,680","26,507",11.4
"Lubbock city, Texas",Lubbock,Texas,"229,943","258,862","28,919",12.6
"Scottsdale city, Arizona",Scottsdale,Arizona,"217,492","258,069","40,577",18.7
"Reno city, Nevada",Reno,Nevada,"225,317","255,601","30,284",13.4
"Buffalo city, New York",Buffalo,New York,"261,346","255,284","-6,062",-2.3
"Gilbert town, Arizona",Gilbert,Arizona,"208,462","254,114","45,652",21.9
"Glendale city, Arizona",Glendale,Arizona,"226,172","252,381","26,209",11.6
"North Las Vegas city, Nevada",North Las Vegas,Nevada,"216,667","251,974","35,307",16.3
"Winston-Salem city, North Carolina",Winston-Salem,North Carolina,"229,627","247,945","18,318",8.0
"Chesapeake city, Virginia",Chesapeake,Virginia,"222,311","244,835","22,524",10.1
"Norfolk city, Virginia",Norfolk,Virginia,"242,827","242,742",-85,-
"Fremont city, California",Fremont,California,"214,074","241,110","27,036",12.6
"Garland city, Texas",Garland,Texas,"226,908","239,928","13,020",5.7
"Irving city, Texas",Irving,Texas,"216,285","239,798","23,513",10.9
"Hialeah city, Florida",Hialeah,Florida,"224,704","233,339","8,635",3.8
"Richmond city, Virginia",Richmond,Virginia,"204,375","230,436","26,061",12.8
"Boise City city, Idaho",Boise City,Idaho,"209,384","228,959","19,575",9.3
"Spokane city, Washington",Spokane,Washington,"209,455","222,081","12,626",6.0
"Baton Rouge city, Louisiana",Baton Rouge,Louisiana,"229,423","220,236","-9,187",-4.0
"Tacoma city, Washington",Tacoma,Washington,"198,247","217,827","19,580",9.9
"San Bernardino city, California",San Bernardino,California,"210,422","215,784","5,362",2.5
"Modesto city, California",Modesto,California,"203,114","215,196","12,082",5.9
"Fontana city, California",Fontana,California,"196,458","214,547","18,089",9.2
"Des Moines city, Iowa",Des Moines,Iowa,"204,220","214,237","10,017",4.9
"Moreno Valley city, California",Moreno Valley,California,"193,305","213,055","19,750",10.2
"Santa Clarita city, California",Santa Clarita,California,"208,778","212,979","4,201",2.0
"Fayetteville city, North Carolina",Fayetteville,North Carolina,"200,565","211,657","11,092",5.5
"Birmingham city, Alabama",Birmingham,Alabama,"212,585","209,403","-3,182",-1.5
"Oxnard city, California",Oxnard,California,"198,047","208,881","10,834",5.5
"Rochester city, New York",Rochester,New York,"210,674","205,695","-4,979",-2.4
"Port St. Lucie city, Florida",Port St. Lucie,Florida,"164,203","201,846","37,643",22.9
"Grand Rapids city, Michigan",Grand Rapids,Michigan,"188,036","201,013","12,977",6.9
"Huntsville city, Alabama",Huntsville,Alabama,"180,395","200,574","20,179",11.2
"Salt Lake City city, Utah",Salt Lake City,Utah,"186,433","200,567","14,134",7.6
"Frisco city, Texas",Frisco,Texas,"117,174","200,490","83,316",71.1
"Yonkers city, New York",Yonkers,New York,"196,026","200,370","4,344",2.2
"Amarillo city, Texas",Amarillo,Texas,"190,666","199,371","8,705",4.6
"Glendale city, California",Glendale,California,"191,692","199,303","7,611",4.0
"Huntington Beach city, California",Huntington Beach,California,"191,038","199,223","8,185",4.3
"McKinney city, Texas",McKinney,Texas,"131,152","199,177","68,025",51.9
"Montgomery city, Alabama",Montgomery,Alabama,"205,501","198,525","-6,976",-3.4
"Augusta-Richmond County consolidated government (balance), Georgia",Augusta-Richmond,Georgia,"195,859","197,888","2,029",1.0
"Aurora city, Illinois",Aurora,Illinois,"197,975","197,757",-218,-0.1
"Akron city, Ohio",Akron,Ohio,"199,209","197,597","-1,612",-0.8
"Little Rock city, Arkansas",Little Rock,Arkansas,"193,538","197,312","3,774",2.0
"Tempe city, Arizona",Tempe,Arizona,"161,774","195,805","34,031",21.0
"Columbus city, Georgia",Columbus,Georgia,"190,570","195,769","5,199",2.7
"Overland Park city, Kansas",Overland Park,Kansas,"173,329","195,494","22,165",12.8
"Grand Prairie city, Texas",Grand Prairie,Texas,"175,468","194,543","19,075",10.9
"Tallahassee city, Florida",Tallahassee,Florida,"181,050","194,500","13,450",7.4
"Cape Coral city, Florida",Cape Coral,Florida,"154,309","194,495","40,186",26.0
"Mobile city, Alabama",Mobile,Alabama,"194,659","188,720","-5,939",-3.1
"Knoxville city, Tennessee",Knoxville,Tennessee,"178,134","187,603","9,469",5.3
"Shreveport city, Louisiana",Shreveport,Louisiana,"200,976","187,112","-13,864",-6.9
"Worcester city, Massachusetts",Worcester,Massachusetts,"180,891","185,428","4,537",2.5
"Ontario city, California",Ontario,California,"163,936","185,010","21,074",12.9
"Vancouver city, Washington",Vancouver,Washington,"167,159","184,463","17,304",10.4
"Sioux Falls city, South Dakota",Sioux Falls,South Dakota,"153,978","183,793","29,815",19.4
"Chattanooga city, Tennessee",Chattanooga,Tennessee,"170,322","182,799","12,477",7.3
"Brownsville city, Texas",Brownsville,Texas,"174,729","182,781","8,052",4.6
"Fort Lauderdale city, Florida",Fort Lauderdale,Florida,"165,754","182,437","16,683",10.1
"Providence city, Rhode Island",Providence,Rhode Island,"177,770","179,883","2,113",1.2
"Newport News city, Virginia",Newport News,Virginia,"180,955","179,225","-1,730",-1.0
"Rancho Cucamonga city, California",Rancho Cucamonga,California,"165,380","177,603","12,223",7.4
"Santa Rosa city, California",Santa Rosa,California,"175,038","176,753","1,715",1.0
"Peoria city, Arizona",Peoria,Arizona,"154,048","175,961","21,913",14.2
"Oceanside city, California",Oceanside,California,"167,547","175,742","8,195",4.9
"Elk Grove city, California",Elk Grove,California,"152,995","174,775","21,780",14.2
"Salem city, Oregon",Salem,Oregon,"154,931","174,365","19,434",12.5
"Pembroke Pines city, Florida",Pembroke Pines,Florida,"154,898","173,591","18,693",12.1
"Eugene city, Oregon",Eugene,Oregon,"156,431","172,622","16,191",10.4
"Garden Grove city, California",Garden Grove,California,"170,958","171,644",686,0.4
"Cary town, North Carolina",Cary,North Carolina,"135,840","170,282","34,442",25.4
"Fort Collins city, Colorado",Fort Collins,Colorado,"144,879","170,243","25,364",17.5
"Corona city, California",Corona,California,"152,315","169,868","17,553",11.5
"Springfield city, Missouri",Springfield,Missouri,"159,341","167,882","8,541",5.4
"Jackson city, Mississippi",Jackson,Mississippi,"173,551","160,628","-12,923",-7.4
"Alexandria city, Virginia",Alexandria,Virginia,"139,998","159,428","19,430",13.9
"Hayward city, California",Hayward,California,"144,427","159,203","14,776",10.2
"Clarksville city, Tennessee",Clarksville,Tennessee,"132,901","158,146","25,245",19.0
"Lakewood city, Colorado",Lakewood,Colorado,"142,600","157,935","15,335",10.8
"Lancaster city, California",Lancaster,California,"156,649","157,601",952,0.6
"Salinas city, California",Salinas,California,"150,607","155,465","4,858",3.2
"Palmdale city, California",Palmdale,California,"152,733","155,079","2,346",1.5
"Hollywood city, Florida",Hollywood,Florida,"140,709","154,817","14,108",10.0
"Springfield city, Massachusetts",Springfield,Massachusetts,"153,132","153,606",474,0.3
"Macon-Bibb County, Georgia",Macon-Bibb,Georgia,"155,783","153,159","-2,624",-1.7
"Kansas City city, Kansas",Kansas City,Kansas,"145,783","152,960","7,177",4.9
"Sunnyvale city, California",Sunnyvale,California,"140,060","152,703","12,643",9.0
"Pomona city, California",Pomona,California,"149,061","151,691","2,630",1.8
"Killeen city, Texas",Killeen,Texas,"127,747","151,666","23,919",18.7
"Escondido city, California",Escondido,California,"143,976","151,625","7,649",5.3
"Pasadena city, Texas",Pasadena,Texas,"149,307","151,227","1,920",1.3
"Naperville city, Illinois",Naperville,Illinois,"142,170","148,449","6,279",4.4
"Bellevue city, Washington",Bellevue,Washington,"127,885","148,164","20,279",15.9
"Joliet city, Illinois",Joliet,Illinois,"147,308","147,344",36,-
"Murfreesboro city, Tennessee",Murfreesboro,Tennessee,"109,119","146,900","37,781",34.6
"Midland city, Texas",Midland,Texas,"111,193","146,038","34,845",31.3
"Rockford city, Illinois",Rockford,Illinois,"153,285","145,609","-7,676",-5.0
"Paterson city, New Jersey",Paterson,New Jersey,"146,181","145,233",-948,-0.6
"Savannah city, Georgia",Savannah,Georgia,"136,918","144,464","7,546",5.5
"Bridgeport city, Connecticut",Bridgeport,Connecticut,"144,246","144,399",153,0.1
"Torrance city, California",Torrance,California,"145,151","143,592","-1,559",-1.1
"McAllen city, Texas",McAllen,Texas,"131,547","143,268","11,721",8.9
"Syracuse city, New York",Syracuse,New York,"145,150","142,327","-2,823",-1.9
"Surprise city, Arizona",Surprise,Arizona,"117,473","141,664","24,191",20.6
"Denton city, Texas",Denton,Texas,"116,326","141,541","25,215",21.7
"Roseville city, California",Roseville,California,"119,277","141,500","22,223",18.6
"Thornton city, Colorado",Thornton,Colorado,"118,787","141,464","22,677",19.1
"Miramar city, Florida",Miramar,Florida,"121,958","141,191","19,233",15.8
"Pasadena city, California",Pasadena,California,"137,114","141,029","3,915",2.9
"Mesquite city, Texas",Mesquite,Texas,"139,701","140,937","1,236",0.9
"Olathe city, Kansas",Olathe,Kansas,"125,922","140,545","14,623",11.6
"Dayton city, Ohio",Dayton,Ohio,"141,989","140,407","-1,582",-1.1
"Carrollton city, Texas",Carrollton,Texas,"119,211","139,248","20,037",16.8
"Waco city, Texas",Waco,Texas,"124,797","139,236","14,439",11.6
"Orange city, California",Orange,California,"136,776","138,669","1,893",1.4
"Fullerton city, California",Fullerton,California,"135,233","138,632","3,399",2.5
"Charleston city, South Carolina",Charleston,South Carolina,"120,364","137,566","17,202",14.3
"West Valley City city, Utah",West Valley City,Utah,"129,489","135,248","5,759",4.4
"Visalia city, California",Visalia,California,"124,528","134,605","10,077",8.1
"Hampton city, Virginia",Hampton,Virginia,"137,464","134,510","-2,954",-2.1
"Gainesville city, Florida",Gainesville,Florida,"124,504","133,997","9,493",7.6
"Warren city, Michigan",Warren,Michigan,"134,070","133,943",-127,-0.1
"Coral Springs city, Florida",Coral Springs,Florida,"122,588","133,759","11,171",9.1
"Cedar Rapids city, Iowa",Cedar Rapids,Iowa,"126,580","133,562","6,982",5.5
"Round Rock city, Texas",Round Rock,Texas,"100,021","133,372","33,351",33.3
"Sterling Heights city, Michigan",Sterling Heights,Michigan,"129,675","132,438","2,763",2.1
"Kent city, Washington",Kent,Washington,"118,620","132,319","13,699",11.5
"Columbia city, South Carolina",Columbia,South Carolina,"130,421","131,674","1,253",1.0
"Santa Clara city, California",Santa Clara,California,"116,453","130,365","13,912",11.9
"New Haven city, Connecticut",New Haven,Connecticut,"129,884","130,250",366,0.3
"Stamford city, Connecticut",Stamford,Connecticut,"122,633","129,638","7,005",5.7
"Concord city, California",Concord,California,"122,169","129,295","7,126",5.8
"Elizabeth city, New Jersey",Elizabeth,New Jersey,"124,973","129,216","4,243",3.4
"Athens-Clarke County unified government (balance), Georgia",Athens-Clarke,Georgia,"115,387","126,913","11,526",10.0
"Thousand Oaks city, California",Thousand Oaks,California,"126,490","126,813",323,0.3
"Lafayette city, Louisiana",Lafayette,Louisiana,"121,667","126,185","4,518",3.7
"Simi Valley city, California",Simi Valley,California,"124,242","125,613","1,371",1.1
"Topeka city, Kansas",Topeka,Kansas,"127,630","125,310","-2,320",-1.8
"Norman city, Oklahoma",Norman,Oklahoma,"110,911","124,880","13,969",12.6
"Fargo city, North Dakota",Fargo,North Dakota,"105,625","124,662","19,037",18.0
"Wilmington city, North Carolina",Wilmington,North Carolina,"106,456","123,744","17,288",16.2
"Abilene city, Texas",Abilene,Texas,"117,514","123,420","5,906",5.0
"Odessa city, Texas",Odessa,Texas,"99,876","123,334","23,458",23.5
"Columbia city, Missouri",Columbia,Missouri,"109,044","123,195","14,151",13.0
"Pearland city, Texas",Pearland,Texas,"93,117","122,460","29,343",31.5
"Victorville city, California",Victorville,California,"115,899","122,385","6,486",5.6
"Hartford city, Connecticut",Hartford,Connecticut,"124,765","122,105","-2,660",-2.1
"Vallejo city, California",Vallejo,California,"115,914","121,692","5,778",5.0
"Allentown city, Pennsylvania",Allentown,Pennsylvania,"118,095","121,442","3,347",2.8
"Berkeley city, California",Berkeley,California,"112,513","121,363","8,850",7.9
"Richardson city, Texas",Richardson,Texas,"99,251","121,323","22,072",22.2
"Arvada city, Colorado",Arvada,Colorado,"106,760","121,272","14,512",13.6
"Ann Arbor city, Michigan",Ann Arbor,Michigan,"113,988","119,980","5,992",5.3
"Rochester city, Minnesota",Rochester,Minnesota,"106,823","118,935","12,112",11.3
"Cambridge city, Massachusetts",Cambridge,Massachusetts,"105,148","118,927","13,779",13.1
"Sugar Land city, Texas",Sugar Land,Texas,"107,835","118,488","10,653",9.9
"Lansing city, Michigan",Lansing,Michigan,"114,265","118,210","3,945",3.5
"Evansville city, Indiana",Evansville,Indiana,"120,069","117,979","-2,090",-1.7
"College Station city, Texas",College Station,Texas,"94,225","117,911","23,686",25.1
"Fairfield city, California",Fairfield,California,"105,467","117,133","11,666",11.1
"Clearwater city, Florida",Clearwater,Florida,"109,139","116,946","7,807",7.2
"Beaumont city, Texas",Beaumont,Texas,"117,278","116,825",-453,-0.4
"Independence city, Missouri",Independence,Missouri,"116,812","116,672",-140,-0.1
"Provo city, Utah",Provo,Utah,"112,487","116,618","4,131",3.7
"West Jordan city, Utah",West Jordan,Utah,"103,601","116,480","12,879",12.4
"Murrieta city, California",Murrieta,California,"103,731","116,223","12,492",12.0
"Palm Bay city, Florida",Palm Bay,Florida,"104,006","115,552","11,546",11.1
"El Monte city, California",El Monte,California,"113,531","115,487","1,956",1.7
"North Charleston city, South Carolina",North Charleston,South Carolina,"97,579","115,382","17,803",18.2
"Carlsbad city, California",Carlsbad,California,"105,328","115,382","10,054",9.5
"Temecula city, California",Temecula,California,"100,013","114,761","14,748",14.7
"Clovis city, California",Clovis,California,"95,980","114,584","18,604",19.4
"Springfield city, Illinois",Springfield,Illinois,"116,996","114,230","-2,766",-2.4
"Meridian city, Idaho",Meridian,Idaho,"76,986","114,161","37,175",48.3
"Westminster city, Colorado",Westminster,Colorado,"106,135","113,166","7,031",6.6
"Costa Mesa city, California",Costa Mesa,California,"110,078","113,003","2,925",2.7
"High Point city, North Carolina",High Point,North Carolina,"104,526","112,791","8,265",7.9
"Manchester city, New Hampshire",Manchester,New Hampshire,"109,549","112,673","3,124",2.9
"Pueblo city, Colorado",Pueblo,Colorado,"106,542","112,361","5,819",5.5
"Lakeland city, Florida",Lakeland,Florida,"97,270","112,136","14,866",15.3
"Pompano Beach city, Florida",Pompano Beach,Florida,"99,839","112,118","12,279",12.3
"West Palm Beach city, Florida",West Palm Beach,Florida,"100,665","111,955","11,290",11.2
"Antioch city, California",Antioch,California,"102,745","111,502","8,757",8.5
"Everett city, Washington",Everett,Washington,"102,953","111,475","8,522",8.3
"Downey city, California",Downey,California,"111,775","111,126",-649,-0.6
"Lowell city, Massachusetts",Lowell,Massachusetts,"106,525","110,997","4,472",4.2
"Centennial city, Colorado",Centennial,Colorado,"100,635","110,937","10,302",10.2
"Elgin city, Illinois",Elgin,Illinois,"108,219","110,849","2,630",2.4
"Richmond city, California",Richmond,California,"103,255","110,567","7,312",7.1
"Peoria city, Illinois",Peoria,Illinois,"115,150","110,417","-4,733",-4.1
"Broken Arrow city, Oklahoma",Broken Arrow,Oklahoma,"98,837","110,198","11,361",11.5
"Miami Gardens city, Florida",Miami Gardens,Florida,"107,163","110,001","2,838",2.6
"Billings city, Montana",Billings,Montana,"104,284","109,577","5,293",5.1
"Jurupa Valley city, California",Jurupa Valley,California,"94,986","109,527","14,541",15.3
"Sandy Springs city, Georgia",Sandy Springs,Georgia,"93,826","109,452","15,626",16.7
"Gresham city, Oregon",Gresham,Oregon,"105,639","109,381","3,742",3.5
"Lewisville city, Texas",Lewisville,Texas,"95,459","109,212","13,753",14.4
"Hillsboro city, Oregon",Hillsboro,Oregon,"92,265","109,128","16,863",18.3
"San Buenaventura (Ventura) city, California",San Buenaventura (Ventura),California,"107,217","109,106","1,889",1.8
"Greeley city, Colorado",Greeley,Colorado,"92,950","108,649","15,699",16.9
"Inglewood city, California",Inglewood,California,"109,649","108,151","-1,498",-1.4
"Waterbury city, Connecticut",Waterbury,Connecticut,"110,309","107,568","-2,741",-2.5
"League City city, Texas",League City,Texas,"83,584","107,536","23,952",28.7
"Santa Maria city, California",Santa Maria,California,"99,596","107,263","7,667",7.7
"Tyler city, Texas",Tyler,Texas,"96,852","106,985","10,133",10.5
"Davie town, Florida",Davie,Florida,"91,950","106,306","14,356",15.6
"Daly City city, California",Daly City,California,"101,116","106,280","5,164",5.1
"Boulder city, Colorado",Boulder,Colorado,"97,612","105,673","8,061",8.3
"Allen city, Texas",Allen,Texas,"84,273","105,623","21,350",25.3
"West Covina city, California",West Covina,California,"106,108","105,101","-1,007",-0.9
"Sparks city, Nevada",Sparks,Nevada,"91,117","105,006","13,889",15.2
"Wichita Falls city, Texas",Wichita Falls,Texas,"104,682","104,683",1,-
"Green Bay city, Wisconsin",Green Bay,Wisconsin,"103,882","104,578",696,0.7
"San Mateo city, California",San Mateo,California,"97,195","104,430","7,235",7.4
"Norwalk city, California",Norwalk,California,"105,549","103,949","-1,600",-1.5
"Rialto city, California",Rialto,California,"99,103","103,526","4,423",4.5
"Las Cruces city, New Mexico",Las Cruces,New Mexico,"97,706","103,432","5,726",5.9
"Chico city, California",Chico,California,"86,798","103,301","16,503",19.0
"El Cajon city, California",El Cajon,California,"99,584","102,708","3,124",3.1
"Burbank city, California",Burbank,California,"103,357","102,511",-846,-0.8
"South Bend city, Indiana",South Bend,Indiana,"101,249","102,026",777,0.8
"Renton city, Washington",Renton,Washington,"91,912","101,751","9,839",10.7
"Vista city, California",Vista,California,"93,186","101,638","8,452",9.1
"Davenport city, Iowa",Davenport,Iowa,"99,701","101,590","1,889",1.9
"Edinburg city, Texas",Edinburg,Texas,"82,018","101,170","19,152",23.4
"Tuscaloosa city, Alabama",Tuscaloosa,Alabama,"90,275","101,129","10,854",12.0
"Carmel city, Indiana",Carmel,Indiana,"83,887","101,068","17,181",20.5
"Spokane Valley city, Washington",Spokane Valley,Washington,"89,745","101,060","11,315",12.6
"San Angelo city, Texas",San Angelo,Texas,"93,221","101,004","7,783",8.3
"Vacaville city, California",Vacaville,California,"92,422","100,670","8,248",8.9
"Bend city, Oregon",Bend,Oregon,"76,660","100,421","23,761",31.0
"Kenosha city, Wisconsin",Kenosha,Wisconsin,"99,279","99,944",665,0.7
"Boca Raton city, Florida",Boca Raton,Florida,"84,409","99,805","15,396",18.2
"Lee's Summit city, Missouri",Lee's Summit,Missouri,"91,368","99,357","7,989",8.7
"Nampa city, Idaho",Nampa,Idaho,"81,879","99,277","17,398",21.2
"Rio Rancho city, New Mexico",Rio Rancho,New Mexico,"87,387","99,178","11,791",13.5
"South Fulton city, Georgia",South Fulton,Georgia,"85,589","99,155","13,566",15.9
"Roanoke city, Virginia",Roanoke,Virginia,"96,910","99,143","2,233",2.3
"Beaverton city, Oregon",Beaverton,Oregon,"89,725","99,037","9,312",10.4
"Yuma city, Arizona",Yuma,Arizona,"90,717","98,285","7,568",8.3
"Lawrence city, Kansas",Lawrence,Kansas,"87,918","98,193","10,275",11.7
"Orem city, Utah",Orem,Utah,"88,328","97,828","9,500",10.8
"Longmont city, Colorado",Longmont,Colorado,"86,327","97,261","10,934",12.7
"San Marcos city, California",San Marcos,California,"83,631","96,664","13,033",15.6
"Albany city, New York",Albany,New York,"97,845","96,460","-1,385",-1.4
"Sandy city, Utah",Sandy,Utah,"90,180","96,380","6,200",6.9
"Concord city, North Carolina",Concord,North Carolina,"79,389","96,341","16,952",21.4
"Federal Way city, Washington",Federal Way,Washington,"89,295","96,289","6,994",7.8
"Hesperia city, California",Hesperia,California,"90,100","95,750","5,650",6.3
"Brockton city, Massachusetts",Brockton,Massachusetts,"93,767","95,708","1,941",2.1
"Compton city, California",Compton,California,"96,404","95,605",-799,-0.8
"Flint city, Michigan",Flint,Michigan,"102,266","95,538","-6,728",-6.6
"Erie city, Pennsylvania",Erie,Pennsylvania,"101,738","95,508","-6,230",-6.1
"New Bedford city, Massachusetts",New Bedford,Massachusetts,"95,071","95,363",292,0.3
"Fishers city, Indiana",Fishers,Indiana,"77,293","95,310","18,017",23.3
"Sunrise city, Florida",Sunrise,Florida,"84,306","95,166","10,860",12.9
"Roswell city, Georgia",Roswell,Georgia,"88,332","94,763","6,431",7.3
"Menifee city, California",Menifee,California,"77,382","94,756","17,374",22.5
"Tracy city, California",Tracy,California,"83,423","94,740","11,317",13.6
"Plantation city, Florida",Plantation,Florida,"84,883","94,580","9,697",11.4
"Quincy city, Massachusetts",Quincy,Massachusetts,"92,262","94,470","2,208",2.4
"Portsmouth city, Virginia",Portsmouth,Virginia,"95,526","94,398","-1,128",-1.2
"Mission Viejo city, California",Mission Viejo,California,"93,103","94,381","1,278",1.4
"Chino city, California",Chino,California,"78,069","94,371","16,302",20.9
"Lynn city, Massachusetts",Lynn,Massachusetts,"90,324","94,299","3,975",4.4
"Edmond city, Oklahoma",Edmond,Oklahoma,"81,130","94,054","12,924",15.9
"Dearborn city, Michigan",Dearborn,Michigan,"98,146","93,932","-4,214",-4.3
